   Compiling arrow-array v54.3.1
   Compiling simba v0.9.1
   Compiling hyper-tls v0.6.0
   Compiling ureq v2.12.1
   Compiling bit-vec v0.8.0
   Compiling reqwest v0.12.24
   Compiling bit-set v0.8.0
   Compiling proptest v1.9.0
   Compiling nalgebra v0.33.2
   Compiling hf-hub v0.4.3
   Compiling arrow-select v54.3.1
   Compiling arrow-ipc v54.3.1
   Compiling arrow-row v54.3.1
   Compiling arrow-arith v54.3.1
   Compiling aprender v0.12.0
   Compiling arrow-cast v54.3.1
   Compiling arrow-ord v54.3.1
   Compiling arrow-string v54.3.1
   Compiling parquet v54.3.1
   Compiling arrow-csv v54.3.1
   Compiling arrow v54.3.1
   Compiling arrow-json v54.3.1
test lora::qlora::tests::test_qlora_from_lora ... ignored
test lora::qlora::tests::test_qlora_large_matrix ... ignored
test lora::qlora::tests::test_qlora_memory_savings ... ignored
test lora::qlora::tests::test_qlora_trainable_params ... ignored
test merge::commutativity::tests::all_methods_handle_single_element ... ignored
test merge::commutativity::tests::dare_permutation_invariance_with_zero_drop ... ignored
test merge::commutativity::tests::dare_self_merge_identity ... ignored
test merge::commutativity::tests::dare_with_base_equals_models ... ignored
test merge::commutativity::tests::dare_zero_drop_is_commutative ... ignored
test merge::commutativity::tests::prop_dare_identity_merge ... ignored
test merge::commutativity::tests::prop_dare_zero_drop_commutative ... ignored
test merge::commutativity::tests::prop_dare_zero_drop_permutation_invariant ... ignored
test merge::commutativity::tests::prop_slerp_boundary_t0 ... ignored
test merge::commutativity::tests::prop_slerp_boundary_t1 ... ignored
test merge::commutativity::tests::prop_slerp_commutativity ... ignored
test merge::commutativity::tests::prop_slerp_identity ... ignored
test merge::commutativity::tests::prop_slerp_midpoint_symmetric ... ignored
test merge::commutativity::tests::prop_slerp_multi_param_commutativity ... ignored
test merge::commutativity::tests::prop_ties_identity_preserves_sign ... ignored
test merge::commutativity::tests::prop_ties_permutation_invariant_2_models ... ignored
test merge::commutativity::tests::prop_ties_permutation_invariant_3_models ... ignored
test merge::commutativity::tests::slerp_antiparallel_vectors_commutativity ... ignored
test merge::commutativity::tests::slerp_commutativity_basic ... ignored
test merge::commutativity::tests::slerp_midpoint_symmetry ... ignored
test merge::commutativity::tests::slerp_parallel_vectors_commutativity ... ignored
test merge::commutativity::tests::slerp_self_merge_identity ... ignored
test merge::commutativity::tests::ties_permutation_invariance ... ignored
test merge::commutativity::tests::ties_self_merge_preserves_direction ... ignored
test merge::commutativity::tests::ties_with_base_equals_models ... ignored
test merge::dare::tests::prop_average_deltas_is_mean ... ignored
test merge::dare::tests::prop_dare_config_invalid_above_one ... ignored
test merge::dare::tests::prop_dare_config_invalid_negative ... ignored
test merge::dare::tests::prop_dare_config_valid_range ... ignored
test merge::dare::tests::prop_dare_deterministic_with_same_seed ... ignored
test merge::dare::tests::prop_drop_and_rescale_output_values ... ignored
test merge::dare::tests::prop_drop_prob_one_zeros_all ... ignored
test merge::dare::tests::prop_drop_prob_zero_preserves_values ... ignored
test merge::dare::tests::test_average_deltas ... ignored
test merge::dare::tests::test_dare_config_validation ... ignored
test merge::dare::tests::test_dare_merge_empty_models ... ignored
test merge::dare::tests::test_dare_merge_single_model ... ignored
test merge::dare::tests::test_dare_merge_with_seed_is_deterministic ... ignored
test merge::dare::tests::test_drop_and_rescale_tensor_deterministic ... ignored
test merge::dare::tests::test_drop_prob_one_drops_all ... ignored
test merge::dare::tests::test_drop_prob_zero_keeps_all ... ignored
test merge::ensemble::tests::prop_hierarchical_balanced_four_models ... ignored
test merge::ensemble::tests::prop_identity_single_weight ... ignored
test merge::ensemble::tests::prop_iterative_slerp_produces_finite_output ... ignored
test merge::ensemble::tests::prop_uniform_average_is_mean ... ignored
test merge::ensemble::tests::prop_uniform_average_permutation_invariant ... ignored
test merge::ensemble::tests::prop_weighted_average_sums_correctly ... ignored
test merge::ensemble::tests::test_dare_without_base ... ignored
test merge::ensemble::tests::test_ensemble_config_default ... ignored
test merge::ensemble::tests::test_ensemble_config_with_base ... ignored
test merge::ensemble::tests::test_ensemble_dare ... ignored
test merge::ensemble::tests::test_ensemble_dare_without_seed ... ignored
test merge::ensemble::tests::test_ensemble_strategy_default ... ignored
test merge::ensemble::tests::test_ensemble_ties ... ignored
test merge::ensemble::tests::test_hierarchical_dare_without_base_error ... ignored
test merge::ensemble::tests::test_hierarchical_four_models ... ignored
test merge::ensemble::tests::test_hierarchical_nested_hierarchical_fallback ... ignored
test merge::ensemble::tests::test_hierarchical_three_models ... ignored
test merge::ensemble::tests::test_hierarchical_ties_without_base_error ... ignored
test merge::ensemble::tests::test_hierarchical_with_dare ... ignored
test merge::ensemble::tests::test_hierarchical_with_slerp ... ignored
test merge::ensemble::tests::test_hierarchical_with_ties ... ignored
test merge::ensemble::tests::test_insufficient_models ... ignored
test merge::ensemble::tests::test_iterative_slerp_t0_returns_first ... ignored
test merge::ensemble::tests::test_iterative_slerp_three_models ... ignored
test merge::ensemble::tests::test_iterative_slerp_two_models ... ignored
test merge::ensemble::tests::test_merge_pair_with_weighted_avg_specific_weights ... ignored
test merge::ensemble::tests::test_ties_without_base ... ignored
test merge::ensemble::tests::test_uniform_average_three_models ... ignored
test merge::ensemble::tests::test_uniform_average_two_models ... ignored
test merge::ensemble::tests::test_weighted_average ... ignored
test merge::ensemble::tests::test_weighted_average_missing_param ... ignored
test merge::ensemble::tests::test_weighted_average_negative_sum ... ignored
test merge::ensemble::tests::test_weighted_average_shape_mismatch ... ignored
test merge::ensemble::tests::test_weighted_average_unnormalized ... ignored
test merge::ensemble::tests::test_weighted_average_wrong_length ... ignored
test merge::ensemble::tests::test_weighted_average_zero_sum ... ignored
test merge::slerp::tests::prop_linear_interp_bounded ... ignored
test merge::slerp::tests::prop_linear_interp_midpoint_is_average ... ignored
test merge::slerp::tests::prop_linear_interp_t0_returns_first ... ignored
test merge::slerp::tests::prop_slerp_config_invalid_above_one ... ignored
test merge::slerp::tests::prop_slerp_config_invalid_negative ... ignored
test merge::slerp::tests::prop_slerp_config_valid_range ... ignored
test merge::slerp::tests::prop_slerp_symmetric ... ignored
test merge::slerp::tests::prop_slerp_t0_returns_first ... ignored
test merge::slerp::tests::prop_slerp_t1_returns_second ... ignored
test merge::slerp::tests::test_linear_interp_basic ... ignored
test merge::slerp::tests::test_linear_interp_fallback_for_parallel ... ignored
test merge::slerp::tests::test_slerp_at_endpoints ... ignored
test merge::slerp::tests::test_slerp_config_validation ... ignored
test merge::slerp::tests::test_slerp_merge ... ignored
test merge::slerp::tests::test_slerp_midpoint ... ignored
test merge::slerp::tests::test_slerp_negative_vectors ... ignored
test merge::slerp::tests::test_slerp_zero_vector_fallback ... ignored
test merge::tests::dare_properties::dare_is_deterministic_with_seed ... ignored
test merge::tests::dare_properties::dare_preserves_zero_deltas ... ignored
test merge::tests::dare_properties::dare_with_zero_drop_is_average ... ignored
test merge::tests::integration_tests::test_incompatible_shapes_rejected ... ignored
test merge::tests::integration_tests::test_three_way_merge_comparison ... ignored
test merge::tests::mod_coverage_tests::test_compute_deltas_basic ... ignored
test merge::tests::mod_coverage_tests::test_compute_deltas_missing_param ... ignored
test merge::tests::mod_coverage_tests::test_compute_deltas_shape_mismatch ... ignored
test merge::tests::mod_coverage_tests::test_merge_error_display ... ignored
test merge::tests::mod_coverage_tests::test_merge_with_base ... ignored
test merge::tests::mod_coverage_tests::test_merge_with_base_missing_delta ... ignored
test merge::tests::mod_coverage_tests::test_validate_models_empty ... ignored
test merge::tests::mod_coverage_tests::test_validate_models_missing_param ... ignored
test merge::tests::mod_coverage_tests::test_validate_models_shape_mismatch ... ignored
test merge::tests::mod_coverage_tests::test_validate_models_valid ... ignored
test merge::tests::slerp_properties::slerp_at_t0_returns_model1 ... ignored
test merge::tests::slerp_properties::slerp_at_t1_returns_model2 ... ignored
test merge::tests::slerp_properties::slerp_is_continuous ... ignored
test merge::tests::slerp_properties::slerp_symmetric_models_at_midpoint ... ignored
test merge::tests::ties_properties::ties_is_permutation_invariant ... ignored
test merge::tests::ties_properties::ties_preserves_zero_deltas ... ignored
test merge::tests::ties_properties::ties_with_identical_models_has_same_deltas ... ignored
test merge::ties::tests::prop_elect_preserves_magnitude_order ... ignored
test merge::ties::tests::prop_elect_sign_follows_majority ... ignored
test merge::ties::tests::prop_ties_config_density_invalid_above_one ... ignored
test merge::ties::tests::prop_ties_config_density_invalid_negative ... ignored
test merge::ties::tests::prop_ties_config_density_valid ... ignored
test merge::ties::tests::prop_trim_idempotent_at_density_one ... ignored
test merge::ties::tests::prop_trim_keeps_highest_magnitudes ... ignored
test merge::ties::tests::prop_trim_preserves_top_k_count ... ignored
test merge::ties::tests::test_elect_and_merge_parameter_majority_positive ... ignored
test merge::ties::tests::test_elect_sign_all_zeros ... ignored
test merge::ties::tests::test_elect_sign_tie_breaker ... ignored
test merge::ties::tests::test_ties_config_validation ... ignored
test merge::ties::tests::test_ties_merge_insufficient_models ... ignored
test merge::ties::tests::test_ties_merge_two_models ... ignored
test merge::ties::tests::test_trim_tensor_density_one ... ignored
test merge::ties::tests::test_trim_tensor_density_zero ... ignored
test merge::ties::tests::test_trim_tensor_keeps_top_k ... ignored
test monitor::andon::tests::test_alert_clone ... ignored
test monitor::andon::tests::test_alert_creation ... ignored
test monitor::andon::tests::test_alert_level_as_str ... ignored
test monitor::andon::tests::test_alert_level_clone_copy ... ignored
test monitor::andon::tests::test_alert_level_emoji ... ignored
test monitor::andon::tests::test_alert_levels_ordered ... ignored
test monitor::andon::tests::test_alerts_by_level ... ignored
test monitor::andon::tests::test_andon_configurable ... ignored
test monitor::andon::tests::test_andon_critical_stops ... ignored
test monitor::andon::tests::test_andon_default ... ignored
test monitor::andon::tests::test_andon_error_stops ... ignored
test monitor::andon::tests::test_andon_info_no_stop ... ignored
test monitor::andon::tests::test_andon_new ... ignored
test monitor::andon::tests::test_andon_reset ... ignored
test monitor::andon::tests::test_andon_warning_no_stop ... ignored
test monitor::andon::tests::test_stop_flag_shared ... ignored
test monitor::dashboard::tests::test_dashboard_config_default ... ignored
test monitor::dashboard::tests::test_dashboard_default ... ignored
test monitor::dashboard::tests::test_dashboard_new ... ignored
test monitor::dashboard::tests::test_dashboard_update ... ignored
test monitor::dashboard::tests::test_dashboard_with_config ... ignored
test monitor::dashboard::tests::test_render_ascii_empty ... ignored
test monitor::dashboard::tests::test_render_ascii_with_data ... ignored
test monitor::dashboard::tests::test_sparkline ... ignored
test monitor::dashboard::tests::test_sparkline_empty ... ignored
test monitor::drift::tests::test_anomaly_clone ... ignored
test monitor::drift::tests::test_anomaly_severity_low ... ignored
test monitor::drift::tests::test_anomaly_severity_medium ... ignored
test monitor::drift::tests::test_detect_anomaly_high ... ignored
test monitor::drift::tests::test_detect_anomaly_none ... ignored
test monitor::drift::tests::test_detect_anomaly_not_enough_data ... ignored
test monitor::drift::tests::test_drift_detector_detects_drift ... ignored
test monitor::drift::tests::test_drift_detector_no_drift ... ignored
test monitor::drift::tests::test_drift_detector_with_thresholds ... ignored
test monitor::drift::tests::test_drift_status_eq ... ignored
test monitor::drift::tests::test_drift_status_warning ... ignored
test monitor::drift::tests::test_sliding_window_baseline_clone ... ignored
test monitor::drift::tests::test_sliding_window_new ... ignored
test monitor::drift::tests::test_sliding_window_rolls ... ignored
test monitor::drift::tests::test_sliding_window_update ... ignored
test monitor::drift::tests::test_std_with_single_value ... ignored
test monitor::drift::tests::test_update_with_infinity ... ignored
test monitor::drift::tests::test_update_with_nan ... ignored
test monitor::drift::tests::test_z_score ... ignored
test monitor::drift::tests::test_z_score_zero_std ... ignored
test monitor::drift::tests::test_z_to_p_approximation ... ignored
test monitor::export::tests::test_exporter_new ... ignored
test monitor::export::tests::test_exporter_with_labels ... ignored
test monitor::export::tests::test_to_csv ... ignored
test monitor::export::tests::test_to_json ... ignored
test monitor::export::tests::test_to_prometheus ... ignored
test monitor::export::tests::test_to_prometheus_with_labels ... ignored
test monitor::lineage::tests::test_add_derivation ... ignored
test monitor::lineage::tests::test_add_model ... ignored
test monitor::lineage::tests::test_all_models ... ignored
test monitor::lineage::tests::test_change_type_as_str ... ignored
test monitor::lineage::tests::test_compare_improvement ... ignored
test monitor::lineage::tests::test_compare_nonexistent_models ... ignored
test monitor::lineage::tests::test_compare_regression ... ignored
test monitor::lineage::tests::test_derivation_clone ... ignored
test monitor::lineage::tests::test_find_regression_source ... ignored
test monitor::lineage::tests::test_find_regression_source_no_regression ... ignored
test monitor::lineage::tests::test_find_regression_source_nonexistent ... ignored
test monitor::lineage::tests::test_get_children ... ignored
test monitor::lineage::tests::test_get_children_no_children ... ignored
test monitor::lineage::tests::test_get_model_nonexistent ... ignored
test monitor::lineage::tests::test_get_parent ... ignored
test monitor::lineage::tests::test_get_parent_no_parent ... ignored
test monitor::lineage::tests::test_json_roundtrip ... ignored
test monitor::lineage::tests::test_lineage_chain ... ignored
test monitor::lineage::tests::test_lineage_chain_single ... ignored
test monitor::lineage::tests::test_lineage_new ... ignored
test monitor::lineage::tests::test_model_comparison_clone ... ignored
test monitor::lineage::tests::test_model_lineage_default ... ignored
test monitor::lineage::tests::test_model_metadata_with_tags ... ignored
test monitor::report::tests::test_analyze_healthy_training ... ignored
test monitor::report::tests::test_custom_thresholds ... ignored
test monitor::report::tests::test_detect_gradient_explosion ... ignored
test monitor::report::tests::test_detect_inf_loss ... ignored
test monitor::report::tests::test_detect_nan_loss ... ignored
test monitor::report::tests::test_detect_vanishing_gradients ... ignored
test monitor::report::tests::test_empty_collector ... ignored
test monitor::report::tests::test_format_report ... ignored
test monitor::report::tests::test_hansei_analyzer_default ... ignored
test monitor::report::tests::test_issue_severity_display ... ignored
test monitor::report::tests::test_issue_severity_ordering ... ignored
test monitor::report::tests::test_low_accuracy_warning ... ignored
test monitor::report::tests::test_metric_summary_clone ... ignored
test monitor::report::tests::test_missing_loss_metric ... ignored
test monitor::report::tests::test_post_training_report_clone ... ignored
test monitor::report::tests::test_recommendations_generated ... ignored
test monitor::report::tests::test_training_issue_clone ... ignored
test monitor::report::tests::test_trend_detection_degrading ... ignored
test monitor::report::tests::test_trend_detection_improving_loss ... ignored
test monitor::report::tests::test_trend_detection_oscillating ... ignored
test monitor::report::tests::test_trend_detection_stable ... ignored
test monitor::report::tests::test_trend_display ... ignored
test monitor::storage::tests::test_in_memory_query_all ... ignored
test monitor::storage::tests::test_in_memory_query_range ... ignored
test monitor::storage::tests::test_in_memory_query_range_empty ... ignored
test monitor::storage::tests::test_in_memory_query_stats ... ignored
test monitor::storage::tests::test_in_memory_query_stats_empty ... ignored
test monitor::storage::tests::test_in_memory_query_stats_inf ... ignored
test monitor::storage::tests::test_in_memory_query_stats_nan ... ignored
test monitor::storage::tests::test_in_memory_query_stats_single_value ... ignored
test monitor::storage::tests::test_in_memory_store_all_records ... ignored
test monitor::storage::tests::test_in_memory_store_default ... ignored
test monitor::storage::tests::test_in_memory_store_flush ... ignored
test monitor::storage::tests::test_in_memory_store_new ... ignored
test monitor::storage::tests::test_in_memory_write_batch ... ignored
test monitor::storage::tests::test_json_file_store_create ... ignored
test monitor::storage::tests::test_json_file_store_flush_not_dirty ... ignored
test monitor::storage::tests::test_json_file_store_path ... ignored
test monitor::storage::tests::test_json_file_store_persistence ... ignored
test monitor::storage::tests::test_json_file_store_query_all ... ignored
test monitor::storage::tests::test_json_file_store_query_range ... ignored
test monitor::storage::tests::test_json_file_store_query_stats ... ignored
test monitor::storage::tests::test_json_file_store_write_and_flush ... ignored
test monitor::storage::tests::test_storage_error_display ... ignored
test monitor::storage::tests::test_storage_error_from_io ... ignored
test monitor::tests::prop_count_matches_insertions ... ignored
test monitor::tests::prop_mean_within_bounds ... ignored
test monitor::tests::prop_min_max_correct ... ignored
test monitor::tests::prop_std_non_negative ... ignored
test monitor::tests::test_clear ... ignored
test monitor::tests::test_custom_metric ... ignored
test monitor::tests::test_empty_summary ... ignored
test monitor::tests::test_inf_handling ... ignored
test monitor::tests::test_json_export ... ignored
test monitor::tests::test_metric_as_str ... ignored
test monitor::tests::test_metric_clone ... ignored
test monitor::tests::test_metric_custom_clone ... ignored
test monitor::tests::test_metric_display ... ignored
test monitor::tests::test_metric_from_str ... ignored
test monitor::tests::test_metric_from_str_all_variants ... ignored
test monitor::tests::test_metric_record_clone ... ignored
test monitor::tests::test_metric_record_timestamp ... ignored
test monitor::tests::test_metric_record_with_tag ... ignored
test monitor::tests::test_metric_stats_clone ... ignored
test monitor::tests::test_metric_stats_default ... ignored
test monitor::tests::test_metrics_collector_clear ... ignored
test monitor::tests::test_metrics_collector_default ... ignored
test monitor::tests::test_metrics_collector_new ... ignored
test monitor::tests::test_metrics_collector_record_batch ... ignored
test monitor::tests::test_metrics_collector_summary_to_json ... ignored
test monitor::tests::test_metrics_collector_to_json ... ignored
test monitor::tests::test_metrics_collector_to_records ... ignored
test monitor::tests::test_nan_handling ... ignored
test monitor::tests::test_performance_dashboard_render ... ignored
test monitor::tests::test_performance_drift_detection ... ignored
test monitor::tests::test_performance_hansei_analysis ... ignored
test monitor::tests::test_performance_metrics_collector_overhead ... ignored
test monitor::tests::test_performance_summary_calculation ... ignored
test monitor::tests::test_record_batch ... ignored
test monitor::tests::test_record_multiple_metrics ... ignored
test monitor::tests::test_record_single_metric ... ignored
test monitor::tests::test_running_stats_negative_inf ... ignored
test monitor::tests::test_running_stats_std_with_one_value ... ignored
test monitor::tests::test_summary_multiple_values ... ignored
test monitor::tests::test_summary_single_value ... ignored
test monitor::tests::test_summary_std_dev ... ignored
test monitor::tests::test_to_records ... ignored
test monitor::wasm::proptests::prop_dashboard_ignores_nan ... ignored
test monitor::wasm::proptests::prop_dashboard_max_history ... ignored
test monitor::wasm::proptests::prop_json_state_valid ... ignored
test monitor::wasm::proptests::prop_mean_within_bounds ... ignored
test monitor::wasm::proptests::prop_normalize_bounded ... ignored
test monitor::wasm::proptests::prop_normalize_preserves_length ... ignored
test monitor::wasm::proptests::prop_record_increases_count ... ignored
test monitor::wasm::proptests::prop_sparkline_bounded ... ignored
test monitor::wasm::proptests::prop_sparkline_valid_chars ... ignored
test monitor::wasm::proptests::prop_std_non_negative ... ignored
test monitor::wasm::proptests::prop_x_coords_span ... ignored
test monitor::wasm::tests::test_generate_sparkline_basic ... ignored
test monitor::wasm::tests::test_generate_sparkline_empty ... ignored
test monitor::wasm::tests::test_generate_sparkline_subsample ... ignored
test monitor::wasm::tests::test_normalize_values_constant ... ignored
test monitor::wasm::tests::test_normalize_values_empty ... ignored
test monitor::wasm::tests::test_normalize_values_range ... ignored
test monitor::wasm::tests::test_normalize_values_single ... ignored
test monitor::wasm::tests::test_wasm_collector_accuracy_values ... ignored
test monitor::wasm::tests::test_wasm_collector_all_metric_types ... ignored
test monitor::wasm::tests::test_wasm_collector_clear ... ignored
test monitor::wasm::tests::test_wasm_collector_default ... ignored
test monitor::wasm::tests::test_wasm_collector_empty_std ... ignored
test monitor::wasm::tests::test_wasm_collector_inf_detection ... ignored
test monitor::wasm::tests::test_wasm_collector_loss_std ... ignored
test monitor::wasm::tests::test_wasm_collector_loss_values ... ignored
test monitor::wasm::tests::test_wasm_collector_missing_metric ... ignored
test monitor::wasm::tests::test_wasm_collector_nan_detection ... ignored
test monitor::wasm::tests::test_wasm_collector_new ... ignored
test monitor::wasm::tests::test_wasm_collector_record_accuracy ... ignored
test monitor::wasm::tests::test_wasm_collector_record_custom ... ignored
test monitor::wasm::tests::test_wasm_collector_record_loss ... ignored
test monitor::wasm::tests::test_wasm_collector_summary_json ... ignored
test monitor::wasm::tests::test_wasm_collector_timestamps ... ignored
test monitor::wasm::tests::test_wasm_dashboard_add_accuracy ... ignored
test monitor::wasm::tests::test_wasm_dashboard_add_loss ... ignored
test monitor::wasm::tests::test_wasm_dashboard_clear ... ignored
test monitor::wasm::tests::test_wasm_dashboard_default ... ignored
test monitor::wasm::tests::test_wasm_dashboard_ignores_inf ... ignored
test monitor::wasm::tests::test_wasm_dashboard_ignores_nan ... ignored
test monitor::wasm::tests::test_wasm_dashboard_loss_normalized ... ignored
test monitor::wasm::tests::test_wasm_dashboard_max_history ... ignored
test monitor::wasm::tests::test_wasm_dashboard_new ... ignored
test monitor::wasm::tests::test_wasm_dashboard_options_builder ... ignored
test monitor::wasm::tests::test_wasm_dashboard_options_default ... ignored
test monitor::wasm::tests::test_wasm_dashboard_options_default_trait ... ignored
test monitor::wasm::tests::test_wasm_dashboard_sparkline ... ignored
test monitor::wasm::tests::test_wasm_dashboard_state_json ... ignored
test monitor::wasm::tests::test_wasm_dashboard_update ... ignored
test monitor::wasm::tests::test_wasm_dashboard_with_options ... ignored
test monitor::wasm::tests::test_wasm_dashboard_x_coordinates ... ignored
test monitor::wasm::tests::test_wasm_dashboard_x_coordinates_single ... ignored
test monitor::wasm::tests::test_wasm_metric_stats_from ... ignored
test optim::adam::tests::test_adam_quadratic_convergence ... ignored
test optim::adamw::tests::test_adamw_bias_correction ... ignored
test optim::adamw::tests::test_adamw_lr_getter_setter ... ignored
test optim::adamw::tests::test_adamw_momentum_accumulation ... ignored
test optim::adamw::tests::test_adamw_multiple_params ... ignored
test optim::adamw::tests::test_adamw_no_grad ... ignored
test optim::adamw::tests::test_adamw_quadratic_convergence ... ignored
test optim::adamw::tests::test_adamw_simd_convergence ... ignored
test optim::adamw::tests::test_adamw_simd_multiple_steps ... ignored
test optim::adamw::tests::test_adamw_simd_path ... ignored
test optim::adamw::tests::test_adamw_vs_adam_difference ... ignored
test optim::adamw::tests::test_adamw_weight_decay ... ignored
test optim::adamw::tests::test_adamw_zero_weight_decay ... ignored
test optim::clip::tests::test_clip_grad_norm_exactly_at_threshold ... ignored
test optim::clip::tests::test_clip_grad_norm_mixed_gradients ... ignored
test optim::clip::tests::test_clip_grad_norm_no_clipping ... ignored
test optim::clip::tests::test_clip_grad_norm_no_gradients ... ignored
test optim::clip::tests::test_clip_grad_norm_preserves_relative_magnitudes ... ignored
test optim::clip::tests::test_clip_grad_norm_with_clipping ... ignored
test optim::clip::tests::test_clip_grad_norm_zero_max_norm ... ignored
test optim::convergence_tests::tests::prop_adam_converges_quadratic ... ignored
test optim::convergence_tests::tests::prop_adam_high_dim ... ignored
test optim::convergence_tests::tests::prop_adam_ill_conditioned ... ignored
test optim::convergence_tests::tests::prop_adam_loss_decreases ... ignored
test optim::convergence_tests::tests::prop_adamw_converges_quadratic ... ignored
test optim::convergence_tests::tests::prop_adamw_ill_conditioned ... ignored
test optim::convergence_tests::tests::prop_adamw_loss_decreases ... ignored
test optim::convergence_tests::tests::prop_numerical_stability_adam ... ignored
test optim::convergence_tests::tests::prop_numerical_stability_adamw ... ignored
test optim::convergence_tests::tests::prop_random_init_adam ... ignored
test optim::convergence_tests::tests::prop_random_init_sgd ... ignored
test optim::convergence_tests::tests::prop_sgd_converges_quadratic ... ignored
test optim::convergence_tests::tests::prop_sgd_high_dim ... ignored
test optim::convergence_tests::tests::prop_sgd_loss_decreases ... ignored
test optim::convergence_tests::tests::prop_sgd_rosenbrock ... ignored
test optim::convergence_tests::tests::test_adam_beta_params_effect ... ignored
test optim::convergence_tests::tests::test_adam_faster_than_sgd ... ignored
test optim::convergence_tests::tests::test_adam_rosenbrock_progress ... ignored
test optim::convergence_tests::tests::test_adamw_regularization_strength ... ignored
test optim::convergence_tests::tests::test_adamw_weight_decay_effect ... ignored
test optim::convergence_tests::tests::test_gradient_clipping_integration ... ignored
test optim::convergence_tests::tests::test_learning_rate_scheduler_integration ... ignored
test optim::convergence_tests::tests::test_multiple_param_groups ... ignored
test optim::convergence_tests::tests::test_optimizer_state_persistence ... ignored
test optim::convergence_tests::tests::test_optimizer_with_zero_gradients ... ignored
test optim::convergence_tests::tests::test_sgd_momentum_behavior ... ignored
test optim::convergence_tests::tests::test_sgd_with_momentum_faster_than_no_momentum ... ignored
test optim::scheduler::tests::test_cosine_annealing_decreases_monotonically ... ignored
test optim::scheduler::tests::test_cosine_annealing_final_lr ... ignored
test optim::scheduler::tests::test_cosine_annealing_initial_lr ... ignored
test optim::scheduler::tests::test_cosine_annealing_midpoint ... ignored
test optim::scheduler::tests::test_cosine_annealing_past_t_max ... ignored
test optim::scheduler::tests::test_cosine_annealing_with_min ... ignored
test optim::scheduler::tests::test_cosine_annealing_with_optimizer ... ignored
test optim::scheduler::tests::test_linear_warmup_apply ... ignored
test optim::scheduler::tests::test_linear_warmup_complete ... ignored
test optim::scheduler::tests::test_linear_warmup_increases_monotonically ... ignored
test optim::scheduler::tests::test_linear_warmup_initial ... ignored
test optim::scheduler::tests::test_linear_warmup_midpoint ... ignored
test optim::scheduler::tests::test_linear_warmup_past_warmup ... ignored
test optim::scheduler::tests::test_linear_warmup_zero_steps ... ignored
test optim::scheduler::tests::test_step_decay_apply ... ignored
test optim::scheduler::tests::test_step_decay_between_steps ... ignored
test optim::scheduler::tests::test_step_decay_first_decay ... ignored
test optim::scheduler::tests::test_step_decay_initial ... ignored
test optim::scheduler::tests::test_step_decay_second_decay ... ignored
test optim::scheduler::tests::test_step_decay_zero_step_size ... ignored
test optim::scheduler::tests::test_warmup_cosine_apply ... ignored
test optim::scheduler::tests::test_warmup_cosine_decay_complete ... ignored
test optim::scheduler::tests::test_warmup_cosine_initial ... ignored
test optim::scheduler::tests::test_warmup_cosine_past_total ... ignored
test optim::scheduler::tests::test_warmup_cosine_warmup_complete ... ignored
test optim::scheduler::tests::test_warmup_cosine_warmup_increases_then_decreases ... ignored
test optim::scheduler::tests::test_warmup_cosine_warmup_midpoint ... ignored
test optim::scheduler::tests::test_warmup_cosine_zero_total_steps ... ignored
test optim::scheduler::tests::test_warmup_cosine_zero_warmup_steps ... ignored
test optim::sgd::tests::test_sgd_large_tensor_with_momentum ... ignored
test optim::sgd::tests::test_sgd_lr_getter_setter ... ignored
test optim::sgd::tests::test_sgd_no_grad_skips ... ignored
test optim::sgd::tests::test_sgd_small_tensor_no_momentum ... ignored
test optim::sgd::tests::test_sgd_small_tensor_with_momentum ... ignored
test optim::simd::tests::prop_simd_adam_matches_scalar ... ignored
test optim::simd::tests::prop_simd_adamw_matches_scalar ... ignored
test optim::simd::tests::prop_simd_axpy_matches_scalar ... ignored
test optim::simd::tests::prop_simd_axpy_various_sizes ... ignored
test optim::simd::tests::test_simd_adam_multiple_steps ... ignored
test optim::simd::tests::test_simd_adam_update ... ignored
test optim::simd::tests::test_simd_adamw_update ... ignored
test optim::simd::tests::test_simd_adamw_weight_decay_effect ... ignored
test optim::simd::tests::test_simd_axpy ... ignored
test optim::simd::tests::test_simd_axpy_large_vector ... ignored
test optim::simd::tests::test_simd_axpy_length_mismatch - should panic ... ignored
test optim::simd::tests::test_simd_axpy_negative_scalar ... ignored
test optim::simd::tests::test_simd_axpy_single_element ... ignored
test optim::simd::tests::test_simd_axpy_zero_scalar ... ignored
test optim::simd::tests::test_simd_numerical_stability_large_values ... ignored
test optim::simd::tests::test_simd_numerical_stability_small_values ... ignored
test optim::simd::tests::test_simd_operations_consistent_with_scalar ... ignored
test optim::simd::tests::test_simd_operations_preserve_sign ... ignored
test quality::failure::tests::test_failure_category_description ... ignored
test quality::failure::tests::test_failure_category_from_error_message_config ... ignored
test quality::failure::tests::test_failure_category_from_error_message_convergence ... ignored
test quality::failure::tests::test_failure_category_from_error_message_data ... ignored
test quality::failure::tests::test_failure_category_from_error_message_dependency ... ignored
test quality::failure::tests::test_failure_category_from_error_message_resource ... ignored
test quality::failure::tests::test_failure_category_from_error_message_unknown ... ignored
test quality::failure::tests::test_failure_context_builders ... ignored
test quality::failure::tests::test_failure_context_from_error ... ignored
test quality::failure::tests::test_failure_context_generate_suggested_fix ... ignored
test quality::failure::tests::test_failure_context_new ... ignored
test quality::failure::tests::test_failure_context_serialization ... ignored
